2017-08-04 17:35:40 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: tencent)
2017-08-04 17:35:40 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'tencent', 'DOWNLOAD_DELAY': 1, 'LOG_FILE': 'log.txt', 'NEWSPIDER_MODULE': 'tencent.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['tencent.spiders']}
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.spiderstate.SpiderState']
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-04 17:35:40 [py.warnings] WARNING: D:\testFile\tencent\tencent\CustomURLFilter.py:1: ScrapyDeprecationWarning: Module `scrapy.dupefilter` is deprecated, use `scrapy.dupefilters` instead
  from scrapy.dupefilter import RFPDupeFilter

2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled item pipelines:
['tencent.CustomURLFilter.CustomURLFilter', 'tencent.pipelines.TencentPipeline']
2017-08-04 17:35:40 [scrapy.core.engine] INFO: Spider opened
2017-08-04 17:35:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-04 17:35:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-04 17:35:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/> (referer: None)
2017-08-04 17:35:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.qq.com/robots.txt> (referer: None)
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:36:52 [scrapy.core.scraper] ERROR: Spider error processing <GET http://city.qq.com/> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:36:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/original/dujiabianyi/jiemumoshi.html> (referer: http://news.qq.com/)
2017-08-04 17:36:52 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:36:52 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/original/dujiabianyi/jiemumoshi.html> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:36:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://gongyi.qq.com/a/20170804/021473.htm> (referer: http://news.qq.com/)
2017-08-04 17:36:52 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/demo/accessibility.htm'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:36:52 [scrapy.core.scraper] ERROR: Spider error processing <GET http://gongyi.qq.com/a/20170804/021473.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:36:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/original/dujiabianyi/zhongchaad.html> (referer: http://news.qq.com/)
2017-08-04 17:36:53 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:36:53 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/original/dujiabianyi/zhongchaad.html> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:36:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/original/dujiabianyi/lutoushegaiban.html> (referer: http://news.qq.com/)
2017-08-04 17:36:54 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:36:54 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/original/dujiabianyi/lutoushegaiban.html> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:36:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/original/dujiabianyi/waimeirepingyanjiu.html> (referer: http://news.qq.com/)
2017-08-04 17:36:55 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:36:55 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/original/dujiabianyi/waimeirepingyanjiu.html> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:36:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/original/dujiabianyi/mediaintern.html> (referer: http://news.qq.com/)
2017-08-04 17:36:57 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:36:57 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/original/dujiabianyi/mediaintern.html> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:36:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/a/20161227/001212.htm> (referer: http://news.qq.com/)
2017-08-04 17:36:57 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/demo/accessibility.htm'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:36:57 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/a/20161227/001212.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:36:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/a/20161227/014301.htm> (referer: http://news.qq.com/)
2017-08-04 17:36:59 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/demo/accessibility.htm'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:36:59 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/a/20161227/014301.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:37:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/a/20161227/013434.htm> (referer: http://news.qq.com/)
2017-08-04 17:37:00 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://news.qq.com'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:37:00 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/a/20161227/013434.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:37:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/a/20161227/007947.htm> (referer: http://news.qq.com/)
2017-08-04 17:37:02 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/demo/accessibility.htm'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:37:02 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/a/20161227/007947.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:37:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/a/20161227/011065.htm> (referer: http://news.qq.com/)
2017-08-04 17:37:02 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/demo/accessibility.htm'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:37:02 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/a/20161227/011065.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:37:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/a/20161227/007056.htm> (referer: http://news.qq.com/)
2017-08-04 17:37:04 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/demo/accessibility.htm'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:37:04 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/a/20161227/007056.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
